jobId,companyId,jobType,degree,major,industry,yearsExperience,milesFromMetropolis,salary,yearsExperience_bin,milesFromMetropolis_bin,salary_pred
JOB1362684408147,COMP11,MANAGER,DOCTORAL,MATH,SERVICE,0.0,11.0,87,0,0,103.1840210112043
JOB1362684408148,COMP14,JANITOR,HIGH_SCHOOL,NONE,EDUCATION,1.0,73.0,23,0,3,29.730353479738564
JOB1362684408149,COMP12,JANITOR,NONE,NONE,AUTO,20.0,94.0,68,4,4,57.8673599712269
JOB1362684408150,COMP8,JANITOR,NONE,NONE,EDUCATION,2.0,32.0,45,0,1,40.252054075210445
JOB1362684408151,COMP22,MANAGER,DOCTORAL,COMPSCI,EDUCATION,10.0,86.0,80,2,4,94.2366882175264
JOB1362684408152,COMP11,MANAGER,HIGH_SCHOOL,NONE,SERVICE,0.0,6.0,92,0,0,79.30114311646936
JOB1362684408153,COMP10,JANITOR,NONE,NONE,HEALTH,14.0,47.0,68,2,2,74.7442776899778
JOB1362684408154,COMP29,VICE_PRESIDENT,HIGH_SCHOOL,NONE,FINANCE,9.0,39.0,148,1,1,128.9464648556802
JOB1362684408155,COMP12,SENIOR,DOCTORAL,BIOLOGY,OIL,8.0,98.0,84,1,4,104.6621502164755
JOB1362684408156,COMP40,VICE_PRESIDENT,BACHELORS,MATH,SERVICE,19.0,87.0,137,3,4,110.39618903384218
JOB1362684408157,COMP62,JUNIOR,DOCTORAL,CHEMISTRY,FINANCE,22.0,29.0,162,4,1,154.26270774408923
JOB1362684408158,COMP2,VICE_PRESIDENT,MASTERS,BUSINESS,HEALTH,21.0,41.0,177,4,2,155.53040092050625
JOB1362684408159,COMP41,SENIOR,NONE,NONE,WEB,20.0,57.0,104,4,2,107.33443470414555
JOB1362684408160,COMP1,JUNIOR,BACHELORS,NONE,WEB,14.0,99.0,74,2,4,76.78972059536599
JOB1362684408161,COMP20,CEO,BACHELORS,CHEMISTRY,HEALTH,0.0,42.0,124,0,2,131.87781576442404
JOB1362684408162,COMP23,JUNIOR,DOCTORAL,NONE,FINANCE,0.0,74.0,82,0,3,80.45631430945197
JOB1362684408163,COMP32,JUNIOR,MASTERS,PHYSICS,FINANCE,8.0,29.0,101,1,1,110.29163104694409
JOB1362684408164,COMP50,SENIOR,BACHELORS,BIOLOGY,AUTO,5.0,5.0,99,1,0,96.53110765646343
JOB1362684408165,COMP27,JANITOR,NONE,NONE,HEALTH,16.0,68.0,61,3,3,70.35703145337926
JOB1362684408166,COMP44,CEO,MASTERS,BIOLOGY,SERVICE,19.0,45.0,159,3,2,152.47095295974887
JOB1362684408167,COMP48,SENIOR,BACHELORS,BIOLOGY,HEALTH,22.0,51.0,105,4,2,136.6637325910258
JOB1362684408168,COMP14,CFO,HIGH_SCHOOL,NONE,WEB,0.0,56.0,119,0,2,106.09521131109088
JOB1362684408169,COMP19,CEO,HIGH_SCHOOL,NONE,AUTO,13.0,48.0,113,2,2,132.8668294910956
JOB1362684408170,COMP34,CEO,NONE,NONE,FINANCE,13.0,88.0,146,2,4,128.8476873632693
JOB1362684408171,COMP61,MANAGER,HIGH_SCHOOL,NONE,SERVICE,4.0,58.0,61,0,2,75.60996378051094
JOB1362684408172,COMP23,SENIOR,MASTERS,BIOLOGY,AUTO,7.0,65.0,72,1,3,88.558524961858
JOB1362684408173,COMP55,JUNIOR,NONE,NONE,AUTO,3.0,84.0,55,0,4,51.717864645395615
JOB1362684408174,COMP55,VICE_PRESIDENT,BACHELORS,NONE,SERVICE,21.0,78.0,109,4,3,108.20174269671739
JOB1362684408175,COMP51,JUNIOR,DOCTORAL,PHYSICS,OIL,18.0,8.0,196,3,0,154.01468143182004
JOB1362684408176,COMP21,JUNIOR,DOCTORAL,NONE,SERVICE,8.0,60.0,100,1,3,75.34418742645632
JOB1362684408177,COMP7,JUNIOR,MASTERS,CHEMISTRY,AUTO,16.0,20.0,106,3,1,118.32592545875352
JOB1362684408178,COMP16,SENIOR,NONE,NONE,FINANCE,10.0,2.0,140,2,0,119.04480521857683
JOB1362684408179,COMP43,SENIOR,NONE,NONE,WEB,20.0,61.0,109,4,3,104.53191007267361
JOB1362684408180,COMP17,JUNIOR,MASTERS,LITERATURE,WEB,14.0,50.0,124,2,2,104.12032630027286
JOB1362684408181,COMP1,JANITOR,HIGH_SCHOOL,NONE,HEALTH,19.0,48.0,90,3,2,84.37795239508716
JOB1362684408182,COMP13,JUNIOR,BACHELORS,NONE,EDUCATION,21.0,60.0,80,4,3,84.86348053572502
JOB1362684408183,COMP2,CFO,BACHELORS,NONE,WEB,1.0,77.0,122,0,3,106.31415045700426
JOB1362684408184,COMP27,VICE_PRESIDENT,DOCTORAL,LITERATURE,WEB,23.0,46.0,158,4,2,157.06969297676412
JOB1362684408185,COMP13,VICE_PRESIDENT,HIGH_SCHOOL,NONE,OIL,8.0,50.0,93,1,2,124.6260831046414
JOB1362684408186,COMP3,CFO,DOCTORAL,COMPSCI,WEB,20.0,35.0,175,4,1,175.64411006846402
JOB1362684408187,COMP40,VICE_PRESIDENT,NONE,NONE,AUTO,9.0,17.0,126,1,0,111.14936693407822
JOB1362684408188,COMP34,JUNIOR,BACHELORS,MATH,HEALTH,12.0,31.0,88,2,1,107.32729922956891
JOB1362684408189,COMP47,CTO,DOCTORAL,NONE,OIL,13.0,68.0,160,2,3,147.34872552152652
JOB1362684408190,COMP36,JUNIOR,BACHELORS,BUSINESS,OIL,13.0,89.0,95,2,4,107.98768387683228
JOB1362684408191,COMP53,CFO,HIGH_SCHOOL,NONE,FINANCE,6.0,4.0,129,1,0,140.88224279223527
JOB1362684408192,COMP11,MANAGER,MASTERS,NONE,EDUCATION,19.0,72.0,120,3,3,100.05795901411526
JOB1362684408193,COMP24,JANITOR,NONE,NONE,AUTO,12.0,50.0,61,2,2,66.78898038668827
JOB1362684408194,COMP8,VICE_PRESIDENT,DOCTORAL,PHYSICS,FINANCE,8.0,71.0,113,1,3,136.29926856692256
JOB1362684408195,COMP27,MANAGER,DOCTORAL,PHYSICS,SERVICE,12.0,61.0,126,2,3,111.15445667139629
JOB1362684408196,COMP39,MANAGER,DOCTORAL,NONE,AUTO,18.0,29.0,130,3,1,133.99222329390847
JOB1362684408197,COMP19,VICE_PRESIDENT,HIGH_SCHOOL,NONE,EDUCATION,21.0,32.0,107,4,1,130.97742976978677
JOB1362684408198,COMP21,CFO,BACHELORS,BUSINESS,FINANCE,11.0,39.0,188,2,1,172.92939306428227
JOB1362684408199,COMP34,CEO,NONE,NONE,AUTO,19.0,47.0,145,3,2,137.77661893642608
JOB1362684408200,COMP43,CFO,BACHELORS,BIOLOGY,OIL,21.0,30.0,171,4,1,177.73311016677252
JOB1362684408201,COMP28,SENIOR,BACHELORS,LITERATURE,AUTO,1.0,54.0,72,0,2,75.28191929486407
JOB1362684408202,COMP1,SENIOR,NONE,NONE,WEB,24.0,72.0,134,4,3,107.39597873448395
JOB1362684408203,COMP52,MANAGER,NONE,NONE,AUTO,20.0,73.0,106,4,3,96.74320980357577
JOB1362684408204,COMP8,CFO,HIGH_SCHOOL,NONE,FINANCE,3.0,93.0,131,0,4,111.44271961854075
JOB1362684408205,COMP2,MANAGER,MASTERS,BUSINESS,FINANCE,6.0,25.0,155,1,1,149.03481415857328
JOB1362684408206,COMP20,JUNIOR,HIGH_SCHOOL,NONE,AUTO,4.0,41.0,54,0,2,65.43345470509101
JOB1362684408207,COMP56,CFO,MASTERS,BIOLOGY,WEB,7.0,74.0,91,1,3,124.94572308219648
JOB1362684408208,COMP50,CEO,MASTERS,LITERATURE,OIL,18.0,23.0,160,3,1,186.3447141372057
JOB1362684408209,COMP37,SENIOR,BACHELORS,BUSINESS,SERVICE,5.0,26.0,124,1,1,97.76114351819157
JOB1362684408210,COMP33,SENIOR,MASTERS,COMPSCI,WEB,2.0,37.0,115,0,1,100.69087047418364
JOB1362684408211,COMP30,MANAGER,BACHELORS,COMPSCI,AUTO,13.0,27.0,152,2,1,125.75920789217665
JOB1362684408212,COMP26,CTO,DOCTORAL,COMPSCI,FINANCE,16.0,63.0,155,3,3,163.846201247071
JOB1362684408213,COMP17,JUNIOR,DOCTORAL,ENGINEERING,WEB,23.0,57.0,178,4,2,147.65082215627618
JOB1362684408214,COMP32,JUNIOR,BACHELORS,BUSINESS,WEB,23.0,23.0,184,4,1,140.78782970013955
JOB1362684408215,COMP57,CFO,NONE,NONE,SERVICE,14.0,35.0,139,2,1,117.20145738320123
JOB1362684408216,COMP22,JANITOR,NONE,NONE,SERVICE,4.0,54.0,38,0,2,41.790252141222815
JOB1362684408217,COMP17,SENIOR,MASTERS,MATH,FINANCE,0.0,74.0,116,0,3,99.03572650059706
JOB1362684408218,COMP25,SENIOR,HIGH_SCHOOL,NONE,OIL,10.0,21.0,101,2,1,117.75818368025601
JOB1362684408219,COMP30,CFO,BACHELORS,BIOLOGY,EDUCATION,9.0,20.0,129,1,1,123.19274703675585
JOB1362684408220,COMP49,JANITOR,HIGH_SCHOOL,NONE,EDUCATION,14.0,18.0,62,2,0,70.91367817389737
JOB1362684408221,COMP11,MANAGER,BACHELORS,COMPSCI,HEALTH,21.0,76.0,89,4,3,124.80050992027527
JOB1362684408222,COMP2,CEO,BACHELORS,NONE,HEALTH,14.0,47.0,140,2,2,144.4824188959356
JOB1362684408223,COMP31,CFO,NONE,NONE,HEALTH,1.0,77.0,107,0,3,93.36742274460539
JOB1362684408224,COMP53,MANAGER,HIGH_SCHOOL,NONE,SERVICE,24.0,44.0,145,4,2,122.55277714553233
JOB1362684408225,COMP28,CEO,MASTERS,CHEMISTRY,WEB,7.0,61.0,115,1,3,138.05063617660326
JOB1362684408226,COMP43,JANITOR,NONE,NONE,FINANCE,8.0,38.0,66,1,1,80.5985390823398
JOB1362684408227,COMP18,VICE_PRESIDENT,HIGH_SCHOOL,NONE,FINANCE,11.0,15.0,112,2,0,140.08376522416407
JOB1362684408228,COMP47,VICE_PRESIDENT,BACHELORS,ENGINEERING,SERVICE,19.0,31.0,185,3,1,141.6930450721486
JOB1362684408229,COMP14,VICE_PRESIDENT,BACHELORS,CHEMISTRY,OIL,4.0,42.0,125,0,2,126.2996480462562
JOB1362684408230,COMP19,SENIOR,HIGH_SCHOOL,NONE,EDUCATION,19.0,17.0,109,3,0,108.38515802305368
JOB1362684408231,COMP8,JUNIOR,BACHELORS,NONE,SERVICE,11.0,35.0,89,2,1,78.80919045369333
JOB1362684408232,COMP58,JUNIOR,DOCTORAL,COMPSCI,EDUCATION,6.0,90.0,72,1,4,69.99027445553367
JOB1362684408233,COMP1,SENIOR,BACHELORS,NONE,OIL,0.0,96.0,78,0,4,80.97385185188236
JOB1362684408234,COMP20,CFO,MASTERS,NONE,WEB,13.0,16.0,131,2,0,155.87051463469527
JOB1362684408235,COMP29,JANITOR,NONE,NONE,AUTO,17.0,77.0,55,3,3,58.59873008377239
JOB1362684408236,COMP60,MANAGER,MASTERS,MATH,SERVICE,11.0,98.0,84,2,4,95.80138121409149
JOB1362684408237,COMP13,VICE_PRESIDENT,MASTERS,MATH,HEALTH,17.0,33.0,121,3,1,155.70157694112135
JOB1362684408238,COMP0,CEO,BACHELORS,BUSINESS,EDUCATION,13.0,13.0,125,2,0,149.08379193407208
JOB1362684408239,COMP17,CTO,BACHELORS,ENGINEERING,FINANCE,10.0,62.0,158,2,3,157.17317899147346
JOB1362684408240,COMP4,JANITOR,HIGH_SCHOOL,NONE,AUTO,24.0,98.0,51,4,4,61.68191566824873
JOB1362684408241,COMP17,JUNIOR,BACHELORS,LITERATURE,SERVICE,16.0,54.0,70,3,2,85.46970908150419
JOB1362684408242,COMP9,MANAGER,BACHELORS,LITERATURE,WEB,16.0,16.0,181,3,0,138.31572221597122
JOB1362684408243,COMP46,CTO,NONE,NONE,EDUCATION,24.0,17.0,167,4,0,151.0607168583646
JOB1362684408244,COMP55,MANAGER,MASTERS,MATH,WEB,20.0,99.0,132,4,4,130.98251954249758
JOB1362684408245,COMP0,CEO,DOCTORAL,BUSINESS,OIL,4.0,59.0,197,0,2,161.9117850584129
JOB1362684408246,COMP9,CEO,HIGH_SCHOOL,NONE,OIL,2.0,89.0,100,0,4,117.99572192348151
JOB1362684408247,COMP53,CEO,MASTERS,BIOLOGY,WEB,22.0,7.0,248,4,0,194.40279154713295
JOB1362684408248,COMP2,CTO,NONE,NONE,AUTO,8.0,7.0,137,1,0,119.14788894074371
JOB1362684408249,COMP25,MANAGER,MASTERS,NONE,OIL,9.0,58.0,150,1,2,119.68982424455787
JOB1362684408250,COMP46,JANITOR,NONE,NONE,EDUCATION,11.0,71.0,49,2,3,43.516354860021565
JOB1362684408251,COMP23,CFO,DOCTORAL,BUSINESS,SERVICE,4.0,43.0,137,0,2,132.8587443009839
JOB1362684408252,COMP55,JANITOR,HIGH_SCHOOL,NONE,EDUCATION,14.0,7.0,85,2,0,76.80260522780564
JOB1362684408253,COMP15,VICE_PRESIDENT,NONE,NONE,SERVICE,21.0,58.0,95,4,2,116.24439334594922
JOB1362684408254,COMP5,CEO,NONE,NONE,FINANCE,1.0,98.0,80,0,4,109.81552845248173
JOB1362684408255,COMP9,CFO,MASTERS,MATH,EDUCATION,0.0,74.0,93,0,3,100.93064433952412
JOB1362684408256,COMP30,CEO,BACHELORS,NONE,EDUCATION,16.0,13.0,142,3,0,150.50348937653595
JOB1362684408257,COMP37,MANAGER,MASTERS,CHEMISTRY,FINANCE,12.0,92.0,133,2,4,117.74268861256476
JOB1362684408258,COMP34,CEO,MASTERS,CHEMISTRY,FINANCE,12.0,99.0,119,2,4,142.08242508084663
JOB1362684408259,COMP29,VICE_PRESIDENT,DOCTORAL,PHYSICS,AUTO,23.0,0.0,179,4,0,181.27445209297463
JOB1362684408260,COMP5,CTO,MASTERS,COMPSCI,HEALTH,12.0,30.0,176,2,1,149.30232450535706
JOB1362684408261,COMP7,VICE_PRESIDENT,MASTERS,ENGINEERING,EDUCATION,12.0,28.0,130,2,1,127.82877511683495
JOB1362684408262,COMP20,CTO,HIGH_SCHOOL,NONE,HEALTH,9.0,19.0,130,1,0,130.41045770928977
JOB1362684408263,COMP34,CFO,NONE,NONE,AUTO,3.0,24.0,98,0,1,104.16897558200361
JOB1362684408264,COMP60,MANAGER,MASTERS,MATH,AUTO,5.0,99.0,83,1,4,93.17536154460552
JOB1362684408265,COMP15,CFO,NONE,NONE,EDUCATION,18.0,30.0,139,3,1,129.02572163341793
JOB1362684408266,COMP17,CEO,BACHELORS,ENGINEERING,EDUCATION,1.0,61.0,100,0,3,106.28690847141053
JOB1362684408267,COMP4,MANAGER,DOCTORAL,MATH,HEALTH,10.0,96.0,81,2,4,111.29560008100727
JOB1362684408268,COMP58,JUNIOR,DOCTORAL,PHYSICS,AUTO,20.0,20.0,142,4,1,132.91046293801267
JOB1362684408269,COMP0,CEO,DOCTORAL,LITERATURE,WEB,15.0,45.0,155,3,2,162.25188183250242
JOB1362684408270,COMP26,CTO,BACHELORS,LITERATURE,FINANCE,0.0,50.0,141,0,2,119.7363723446818
JOB1362684408271,COMP10,CFO,MASTERS,COMPSCI,AUTO,20.0,80.0,104,4,4,133.92763146654727
JOB1362684408272,COMP35,VICE_PRESIDENT,BACHELORS,MATH,EDUCATION,17.0,27.0,142,3,1,136.64064217037517
JOB1362684408273,COMP19,CFO,HIGH_SCHOOL,NONE,HEALTH,19.0,67.0,101,3,3,130.31817536841368
JOB1362684408274,COMP31,VICE_PRESIDENT,HIGH_SCHOOL,NONE,OIL,24.0,23.0,189,4,1,170.08961133177934
JOB1362684408275,COMP56,CEO,NONE,NONE,FINANCE,6.0,22.0,180,1,1,140.52528555599596
JOB1362684408276,COMP22,MANAGER,NONE,NONE,OIL,17.0,4.0,130,3,0,146.8392894426399
JOB1362684408277,COMP7,CTO,MASTERS,PHYSICS,WEB,23.0,69.0,148,4,3,161.73500956202233
JOB1362684408278,COMP58,VICE_PRESIDENT,NONE,NONE,AUTO,23.0,86.0,101,4,4,104.76506377243193
JOB1362684408279,COMP3,MANAGER,NONE,NONE,AUTO,14.0,20.0,104,2,1,110.94605650170517
JOB1362684408280,COMP57,CFO,BACHELORS,NONE,WEB,5.0,50.0,149,1,2,119.66232901631884
JOB1362684408281,COMP26,SENIOR,DOCTORAL,MATH,WEB,22.0,97.0,134,4,4,126.8931299123314
JOB1362684408282,COMP55,JANITOR,HIGH_SCHOOL,NONE,HEALTH,17.0,40.0,78,3,2,82.79578189093358
JOB1362684408283,COMP14,JUNIOR,NONE,NONE,HEALTH,15.0,53.0,66,3,2,82.50403527752368
JOB1362684408284,COMP17,VICE_PRESIDENT,NONE,NONE,EDUCATION,22.0,66.0,129,4,3,109.08441857523496
JOB1362684408285,COMP13,SENIOR,DOCTORAL,MATH,OIL,19.0,32.0,139,3,1,154.71000723605474
JOB1362684408286,COMP50,CFO,BACHELORS,BIOLOGY,WEB,4.0,12.0,109,0,0,131.04934177059232
JOB1362684408287,COMP35,CTO,MASTERS,MATH,FINANCE,1.0,97.0,140,0,4,125.23398094100736
JOB1362684408288,COMP59,JUNIOR,NONE,NONE,WEB,6.0,67.0,50,1,3,69.48492420095984
JOB1362684408289,COMP9,JUNIOR,HIGH_SCHOOL,NONE,OIL,6.0,25.0,109,1,1,94.52854913614907
JOB1362684408290,COMP32,MANAGER,DOCTORAL,CHEMISTRY,FINANCE,21.0,58.0,172,4,2,155.65518014201157
JOB1362684408291,COMP43,JUNIOR,DOCTORAL,ENGINEERING,SERVICE,9.0,88.0,74,1,4,76.14280117124439
JOB1362684408292,COMP13,JANITOR,NONE,NONE,SERVICE,20.0,1.0,85,4,0,105.38022608600505
JOB1362684408293,COMP16,CTO,MASTERS,PHYSICS,FINANCE,5.0,74.0,174,1,3,133.38132462306353
JOB1362684408294,COMP59,CEO,HIGH_SCHOOL,NONE,EDUCATION,0.0,9.0,103,0,0,103.16219658534578
JOB1362684408295,COMP33,JANITOR,HIGH_SCHOOL,NONE,EDUCATION,19.0,2.0,116,3,0,94.79000887822819
JOB1362684408296,COMP13,SENIOR,BACHELORS,NONE,EDUCATION,20.0,12.0,123,4,0,116.42967141454398
JOB1362684408297,COMP53,JANITOR,HIGH_SCHOOL,NONE,EDUCATION,5.0,12.0,56,1,0,50.21053939581206
JOB1362684408298,COMP55,CEO,BACHELORS,LITERATURE,EDUCATION,0.0,42.0,103,0,2,111.47170948454864
JOB1362684408299,COMP6,CEO,MASTERS,BUSINESS,FINANCE,7.0,62.0,207,1,3,169.11713826243715
JOB1362684408300,COMP26,MANAGER,NONE,NONE,AUTO,14.0,21.0,117,2,1,110.40008261899428
JOB1362684408301,COMP54,VICE_PRESIDENT,MASTERS,NONE,AUTO,9.0,30.0,132,1,1,119.39312027576703
JOB1362684408302,COMP36,SENIOR,BACHELORS,LITERATURE,AUTO,1.0,57.0,54,0,2,75.11665722481689
JOB1362684408303,COMP52,VICE_PRESIDENT,BACHELORS,BUSINESS,FINANCE,12.0,96.0,114,2,4,143.90889820007126
JOB1362684408304,COMP18,JUNIOR,MASTERS,NONE,OIL,22.0,42.0,133,4,2,131.12687807174862
JOB1362684408305,COMP41,MANAGER,HIGH_SCHOOL,NONE,SERVICE,7.0,24.0,125,1,1,94.0918621766215
JOB1362684408306,COMP3,VICE_PRESIDENT,NONE,NONE,HEALTH,15.0,64.0,111,3,3,110.56959760607715
JOB1362684408307,COMP44,CEO,BACHELORS,BIOLOGY,HEALTH,24.0,94.0,204,4,4,146.372376721792
JOB1362684408308,COMP57,JUNIOR,DOCTORAL,MATH,AUTO,21.0,41.0,134,4,2,125.41368588840761
JOB1362684408309,COMP62,MANAGER,HIGH_SCHOOL,NONE,AUTO,12.0,60.0,81,2,3,93.23732080269856
JOB1362684408310,COMP55,CEO,HIGH_SCHOOL,NONE,OIL,11.0,15.0,143,2,0,161.00994775468632
JOB1362684408311,COMP45,MANAGER,MASTERS,BIOLOGY,AUTO,11.0,39.0,142,2,1,116.11594264963159
JOB1362684408312,COMP11,CFO,DOCTORAL,COMPSCI,WEB,18.0,79.0,149,3,3,147.07344576294494
JOB1362684408313,COMP25,VICE_PRESIDENT,BACHELORS,BIOLOGY,AUTO,15.0,67.0,94,3,3,113.54987108113805
JOB1362684408314,COMP3,CTO,BACHELORS,LITERATURE,HEALTH,3.0,22.0,157,0,1,118.55038413230322
JOB1362684408315,COMP43,CTO,BACHELORS,NONE,SERVICE,0.0,66.0,90,0,3,90.71232543907327
JOB1362684408316,COMP30,CEO,HIGH_SCHOOL,NONE,HEALTH,23.0,27.0,214,4,1,169.80203877358963
JOB1362684408317,COMP25,CTO,NONE,NONE,AUTO,12.0,38.0,100,2,1,120.04580751766332
JOB1362684408318,COMP21,SENIOR,HIGH_SCHOOL,NONE,OIL,7.0,92.0,90,1,4,87.66324091498002
JOB1362684408319,COMP42,MANAGER,NONE,NONE,SERVICE,1.0,99.0,69,0,4,60.90756664437604
JOB1362684408320,COMP46,CTO,HIGH_SCHOOL,NONE,SERVICE,23.0,26.0,171,4,1,152.2119866633934
JOB1362684408321,COMP40,SENIOR,HIGH_SCHOOL,NONE,EDUCATION,9.0,76.0,53,1,3,68.634528702985
JOB1362684408322,COMP43,JANITOR,HIGH_SCHOOL,NONE,AUTO,24.0,3.0,123,4,0,122.67796960639608
JOB1362684408323,COMP1,SENIOR,BACHELORS,BIOLOGY,EDUCATION,19.0,1.0,112,3,0,131.46365933578645
JOB1362684408324,COMP20,CFO,MASTERS,PHYSICS,EDUCATION,24.0,74.0,101,4,3,132.78319027854758
JOB1362684408325,COMP5,VICE_PRESIDENT,BACHELORS,LITERATURE,HEALTH,10.0,70.0,130,2,3,109.36601100630465
JOB1362684408326,COMP16,CEO,BACHELORS,CHEMISTRY,EDUCATION,5.0,3.0,95,1,0,127.15515296544658
JOB1362684408327,COMP42,CEO,DOCTORAL,MATH,OIL,10.0,47.0,207,2,2,167.31896963237114
JOB1362684408328,COMP13,CFO,HIGH_SCHOOL,NONE,FINANCE,22.0,49.0,148,4,2,156.92313985218158
JOB1362684408329,COMP28,JANITOR,HIGH_SCHOOL,NONE,AUTO,3.0,68.0,39,0,3,42.93443407893921
JOB1362684408330,COMP22,JANITOR,HIGH_SCHOOL,NONE,OIL,0.0,57.0,76,0,2,59.63145457776384
JOB1362684408331,COMP4,SENIOR,MASTERS,BUSINESS,EDUCATION,12.0,57.0,78,2,2,94.90138799724814
JOB1362684408332,COMP41,JUNIOR,DOCTORAL,BIOLOGY,EDUCATION,24.0,46.0,123,4,2,118.83940229259439
JOB1362684408333,COMP7,CFO,HIGH_SCHOOL,NONE,AUTO,19.0,2.0,171,3,0,158.5441590973844
JOB1362684408334,COMP28,VICE_PRESIDENT,NONE,NONE,EDUCATION,4.0,82.0,48,0,4,68.640035183123
JOB1362684408335,COMP19,JUNIOR,MASTERS,COMPSCI,OIL,12.0,52.0,96,2,2,115.24892193872162
JOB1362684408336,COMP13,CEO,DOCTORAL,NONE,HEALTH,11.0,5.0,143,2,0,162.1380186342175
JOB1362684408337,COMP40,CFO,NONE,NONE,OIL,16.0,21.0,175,3,1,159.69625733296465
JOB1362684408338,COMP41,CFO,HIGH_SCHOOL,NONE,WEB,9.0,83.0,96,1,4,111.47152007452962
JOB1362684408339,COMP51,CFO,MASTERS,BUSINESS,OIL,9.0,11.0,218,1,0,173.00880664601314
JOB1362684408340,COMP14,VICE_PRESIDENT,HIGH_SCHOOL,NONE,EDUCATION,1.0,91.0,66,0,4,66.82222188384848
JOB1362684408341,COMP8,CTO,BACHELORS,BIOLOGY,EDUCATION,4.0,4.0,124,0,0,111.85664291396296
JOB1362684408342,COMP59,MANAGER,NONE,NONE,SERVICE,8.0,53.0,85,1,2,77.86869055434023
JOB1362684408343,COMP28,CFO,NONE,NONE,AUTO,18.0,30.0,115,3,1,139.23546326196077
JOB1362684408344,COMP21,SENIOR,DOCTORAL,BUSINESS,AUTO,8.0,1.0,97,1,0,119.13579515443159
JOB1362684408345,COMP58,JUNIOR,HIGH_SCHOOL,NONE,SERVICE,8.0,80.0,51,1,4,58.66578024958041
JOB1362684408346,COMP31,JUNIOR,HIGH_SCHOOL,NONE,SERVICE,1.0,14.0,59,0,0,58.667879333474346
JOB1362684408347,COMP60,JANITOR,HIGH_SCHOOL,NONE,HEALTH,12.0,40.0,78,2,2,73.47637092808854
JOB1362684408348,COMP15,CEO,BACHELORS,LITERATURE,AUTO,16.0,32.0,199,3,1,152.69051221967413
JOB1362684408349,COMP13,VICE_PRESIDENT,BACHELORS,CHEMISTRY,SERVICE,3.0,19.0,90,0,0,99.29048301414652
JOB1362684408350,COMP12,SENIOR,HIGH_SCHOOL,NONE,EDUCATION,11.0,80.0,72,2,4,67.97863941724809
JOB1362684408351,COMP46,VICE_PRESIDENT,BACHELORS,MATH,HEALTH,19.0,13.0,123,3,0,163.15049536535383
JOB1362684408352,COMP25,SENIOR,DOCTORAL,LITERATURE,EDUCATION,13.0,39.0,129,2,1,110.18612665703628
JOB1362684408353,COMP62,CEO,NONE,NONE,AUTO,8.0,35.0,95,1,1,117.5794299860504
JOB1362684408354,COMP54,CFO,NONE,NONE,SERVICE,16.0,76.0,114,3,3,108.26271143630535
JOB1362684408355,COMP36,MANAGER,HIGH_SCHOOL,NONE,EDUCATION,2.0,64.0,56,0,3,66.1445865760931
JOB1362684408356,COMP35,CEO,DOCTORAL,PHYSICS,WEB,19.0,93.0,192,3,4,158.4766814003859
JOB1362684408357,COMP26,CEO,MASTERS,MATH,AUTO,23.0,9.0,240,4,0,193.86659788831065
JOB1362684408358,COMP7,JUNIOR,HIGH_SCHOOL,NONE,FINANCE,24.0,22.0,153,4,1,140.02521720168252
JOB1362684408359,COMP53,SENIOR,HIGH_SCHOOL,NONE,OIL,0.0,51.0,97,0,2,86.3336508647425
JOB1362684408360,COMP53,CEO,DOCTORAL,BUSINESS,FINANCE,1.0,19.0,210,0,0,172.27192942650126
JOB1362684408361,COMP48,VICE_PRESIDENT,NONE,NONE,WEB,0.0,64.0,115,0,3,87.54647389584441
JOB1362684408362,COMP19,MANAGER,MASTERS,MATH,OIL,13.0,41.0,155,2,2,139.94741311614598
JOB1362684408363,COMP46,JUNIOR,DOCTORAL,LITERATURE,AUTO,20.0,19.0,145,4,0,128.16775672326332
JOB1362684408364,COMP56,CFO,DOCTORAL,ENGINEERING,AUTO,18.0,62.0,127,3,3,156.7292532867938
JOB1362684408365,COMP13,CTO,HIGH_SCHOOL,NONE,HEALTH,8.0,15.0,155,1,0,127.63269857750113
JOB1362684408366,COMP26,VICE_PRESIDENT,DOCTORAL,NONE,WEB,5.0,70.0,148,1,3,113.64863333869717
JOB1362684408367,COMP62,MANAGER,MASTERS,ENGINEERING,FINANCE,9.0,46.0,160,1,2,142.40270513551394
JOB1362684408368,COMP9,CFO,MASTERS,NONE,SERVICE,15.0,97.0,131,3,4,112.3765670538141
JOB1362684408369,COMP20,JUNIOR,MASTERS,ENGINEERING,EDUCATION,0.0,26.0,85,0,1,68.98550032054439
JOB1362684408370,COMP16,JUNIOR,NONE,NONE,EDUCATION,16.0,19.0,84,3,0,87.07433574180068
JOB1362684408371,COMP47,MANAGER,NONE,NONE,HEALTH,1.0,57.0,76,0,2,76.4185263525884
JOB1362684408372,COMP13,CEO,DOCTORAL,NONE,FINANCE,24.0,0.0,186,4,0,207.57184211915168
JOB1362684408373,COMP37,CTO,NONE,NONE,EDUCATION,0.0,64.0,57,0,3,78.44163653637824
JOB1362684408374,COMP17,SENIOR,MASTERS,MATH,FINANCE,6.0,29.0,142,1,1,114.82074257628867
JOB1362684408375,COMP46,SENIOR,NONE,NONE,AUTO,10.0,52.0,78,2,2,82.66229861240359
JOB1362684408376,COMP14,JUNIOR,DOCTORAL,CHEMISTRY,SERVICE,7.0,31.0,97,1,1,91.91313238383289
