Python 3.7.9 | packaged by conda-forge | (default, Dec  9 2020, 21:08:20)
[GCC 9.3.0] on linux
In[2]: runfile('/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud/Adfraud3.py', wdir='/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud')
Let's divide the day in four section ,See in which section click has happend
Let's see new clicks count features
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Let's divide the day in four section ,See in which section click has happend
Computing the number of channels associated with
Let's see new clicks count features
Computing the number of channels associated with
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Computing the number of channels associated with
Computing the number of channels associated with
Grouping by ['ip', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app'], and aggregating channel with count
Grouping by ['ip', 'app', 'os'], and aggregating channel with count
Grouping by ['ip', 'app', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app', 'channel'], and aggregating hour with mean
Grouping by ['app'], and aggregating ip with AvgViewPerDistinct
Grouping by ['app'], and aggregating channel with count
Grouping by ['channel'], and aggregating app with count
Grouping by ['ip'], and aggregating channel with nunique
Grouping by ['ip'], and aggregating app with nunique
Grouping by ['ip', 'day'], and aggregating hour with nunique
Grouping by ['ip', 'app'], and aggregating os with nunique
Grouping by ['ip'], and aggregating device with nunique
Grouping by ['app'], and aggregating channel with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating os with cumcount
[LightGBM] [Info] Number of positive: 174, number of negative: 76326
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.039974 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 1838
[LightGBM] [Info] Number of data points in the train set: 76500, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.002275 -> initscore=-6.083714
[LightGBM] [Info] Start training from score -6.083714
[1]	valid_0's auc: 0.838552
[322]	valid_0's auc: 0.85878
[323]	valid_0's auc: 0.858687
[324]	valid_0's auc: 0.858718
[325]	valid_0's auc: 0.85888
[326]	valid_0's auc: 0.858371
[327]	valid_0's auc: 0.858544
[328]	valid_0's auc: 0.858433
[329]	valid_0's auc: 0.857781
[330]	valid_0's auc: 0.857651
[331]	valid_0's auc: 0.857403
[332]	valid_0's auc: 0.857278
[333]	valid_0's auc: 0.857384
[334]	valid_0's auc: 0.857477
[335]	valid_0's auc: 0.857508
[336]	valid_0's auc: 0.85739
[337]	valid_0's auc: 0.857533
[338]	valid_0's auc: 0.856906
[339]	valid_0's auc: 0.856925
[340]	valid_0's auc: 0.85654
[341]	valid_0's auc: 0.856472
[342]	valid_0's auc: 0.856255
[343]	valid_0's auc: 0.856397
[344]	valid_0's auc: 0.856478
[345]	valid_0's auc: 0.856639
[346]	valid_0's auc: 0.860257
[347]	valid_0's auc: 0.860375
[348]	valid_0's auc: 0.86017
[349]	valid_0's auc: 0.859928
[350]	valid_0's auc: 0.859711
[351]	valid_0's auc: 0.859631
[352]	valid_0's auc: 0.85942
[353]	valid_0's auc: 0.859233
[354]	valid_0's auc: 0.859407
[355]	valid_0's auc: 0.859221
[356]	valid_0's auc: 0.858942
[357]	valid_0's auc: 0.859004
[358]	valid_0's auc: 0.863093
[359]	valid_0's auc: 0.862957
[360]	valid_0's auc: 0.862746
[361]	valid_0's auc: 0.862808
[362]	valid_0's auc: 0.862864
[363]	valid_0's auc: 0.862287
[364]	valid_0's auc: 0.862274
[365]	valid_0's auc: 0.862249
[366]	valid_0's auc: 0.861393
[367]	valid_0's auc: 0.859531
[368]	valid_0's auc: 0.859401
[369]	valid_0's auc: 0.864099
[370]	valid_0's auc: 0.864384
[371]	valid_0's auc: 0.863602
[372]	valid_0's auc: 0.867369
[373]	valid_0's auc: 0.867456
[374]	valid_0's auc: 0.867468
[375]	valid_0's auc: 0.867506
[376]	valid_0's auc: 0.867537
[377]	valid_0's auc: 0.867531
[378]	valid_0's auc: 0.867084
[379]	valid_0's auc: 0.866966
[380]	valid_0's auc: 0.866866
[381]	valid_0's auc: 0.865973
[382]	valid_0's auc: 0.86583
[383]	valid_0's auc: 0.865687
[384]	valid_0's auc: 0.86444
[385]	valid_0's auc: 0.869293
[386]	valid_0's auc: 0.869485
[387]	valid_0's auc: 0.869281
[388]	valid_0's auc: 0.868958
[389]	valid_0's auc: 0.869088
[390]	valid_0's auc: 0.869119
[391]	valid_0's auc: 0.868896
[392]	valid_0's auc: 0.873594
[393]	valid_0's auc: 0.87275
[394]	valid_0's auc: 0.872172
[395]	valid_0's auc: 0.872086
[396]	valid_0's auc: 0.872557
[397]	valid_0's auc: 0.872464
[398]	valid_0's auc: 0.871769
[399]	valid_0's auc: 0.871726
[400]	valid_0's auc: 0.871701
[401]	valid_0's auc: 0.871657
[402]	valid_0's auc: 0.871322
[403]	valid_0's auc: 0.870727
[404]	valid_0's auc: 0.870776
[405]	valid_0's auc: 0.871049
[406]	valid_0's auc: 0.869808
[407]	valid_0's auc: 0.86915
[408]	valid_0's auc: 0.869101
[409]	valid_0's auc: 0.868896
[410]	valid_0's auc: 0.868455
[411]	valid_0's auc: 0.868511
[412]	valid_0's auc: 0.869895
[413]	valid_0's auc: 0.869715
[414]	valid_0's auc: 0.869349
[415]	valid_0's auc: 0.869485
[416]	valid_0's auc: 0.869063
[417]	valid_0's auc: 0.868902
[418]	valid_0's auc: 0.868443
[419]	valid_0's auc: 0.86992
[420]	valid_0's auc: 0.86951
[421]	valid_0's auc: 0.868865
[422]	valid_0's auc: 0.868573
[423]	valid_0's auc: 0.868499
[424]	valid_0's auc: 0.878732
[425]	valid_0's auc: 0.875927
[426]	valid_0's auc: 0.873662
[427]	valid_0's auc: 0.871335
[428]	valid_0's auc: 0.872073
[429]	valid_0's auc: 0.873482
[430]	valid_0's auc: 0.879911
[431]	valid_0's auc: 0.871285
[432]	valid_0's auc: 0.88119
[433]	valid_0's auc: 0.878385
[434]	valid_0's auc: 0.8833
[435]	valid_0's auc: 0.882089
[436]	valid_0's auc: 0.88047
[437]	valid_0's auc: 0.878174
[438]	valid_0's auc: 0.880085
[439]	valid_0's auc: 0.878732
[440]	valid_0's auc: 0.883151
[441]	valid_0's auc: 0.924438
[442]	valid_0's auc: 0.923284
[443]	valid_0's auc: 0.922458
[444]	valid_0's auc: 0.92419
[445]	valid_0's auc: 0.931966
[446]	valid_0's auc: 0.931643
[447]	valid_0's auc: 0.930948
[448]	valid_0's auc: 0.930811
[449]	valid_0's auc: 0.888202
[450]	valid_0's auc: 0.889052
[451]	valid_0's auc: 0.891553
[452]	valid_0's auc: 0.889636
[453]	valid_0's auc: 0.888854
[454]	valid_0's auc: 0.893334
[455]	valid_0's auc: 0.891286
[456]	valid_0's auc: 0.890821
[457]	valid_0's auc: 0.890269
[458]	valid_0's auc: 0.889282
[459]	valid_0's auc: 0.939487
[460]	valid_0's auc: 0.938333
[461]	valid_0's auc: 0.937526
[462]	valid_0's auc: 0.936539
[463]	valid_0's auc: 0.935652
[464]	valid_0's auc: 0.830438
[465]	valid_0's auc: 0.828663
[466]	valid_0's auc: 0.815935
[467]	valid_0's auc: 0.836917
[468]	valid_0's auc: 0.83122
[469]	valid_0's auc: 0.824847
[470]	valid_0's auc: 0.835149
[471]	valid_0's auc: 0.837587
[472]	valid_0's auc: 0.828204
[473]	valid_0's auc: 0.831264
[474]	valid_0's auc: 0.805019
[475]	valid_0's auc: 0.805367
[476]	valid_0's auc: 0.806006
[477]	valid_0's auc: 0.81295
[478]	valid_0's auc: 0.807557
[479]	valid_0's auc: 0.830345
[480]	valid_0's auc: 0.829979
[481]	valid_0's auc: 0.837277
[482]	valid_0's auc: 0.84002
[483]	valid_0's auc: 0.839294
[484]	valid_0's auc: 0.838835
[485]	valid_0's auc: 0.844401
[486]	valid_0's auc: 0.849856
[487]	valid_0's auc: 0.83037
[488]	valid_0's auc: 0.832766
[489]	valid_0's auc: 0.832921
[490]	valid_0's auc: 0.841454
[491]	valid_0's auc: 0.845103
[492]	valid_0's auc: 0.846592
[493]	valid_0's auc: 0.846294
[494]	valid_0's auc: 0.846518
[495]	valid_0's auc: 0.851302
[496]	valid_0's auc: 0.854138
[497]	valid_0's auc: 0.854709
[498]	valid_0's auc: 0.855255
[499]	valid_0's auc: 0.858315
[500]	valid_0's auc: 0.855206
[501]	valid_0's auc: 0.859351
[502]	valid_0's auc: 0.866227
[503]	valid_0's auc: 0.868623
[504]	valid_0's auc: 0.869119
[505]	valid_0's auc: 0.871837
[506]	valid_0's auc: 0.874841
[507]	valid_0's auc: 0.876392
[508]	valid_0's auc: 0.874562
[509]	valid_0's auc: 0.87733
[510]	valid_0's auc: 0.87921
[511]	valid_0's auc: 0.878713
[512]	valid_0's auc: 0.889903
[513]	valid_0's auc: 0.890387
[514]	valid_0's auc: 0.894433
[515]	valid_0's auc: 0.904306
[516]	valid_0's auc: 0.90525
[517]	valid_0's auc: 0.90327
[518]	valid_0's auc: 0.902606
[519]	valid_0's auc: 0.903239
[520]	valid_0's auc: 0.903499
[521]	valid_0's auc: 0.906547
[522]	valid_0's auc: 0.908203
[523]	valid_0's auc: 0.90865
[524]	valid_0's auc: 0.909041
[525]	valid_0's auc: 0.909004
[526]	valid_0's auc: 0.91086
[527]	valid_0's auc: 0.911213
[528]	valid_0's auc: 0.911598
[529]	valid_0's auc: 0.912169
[530]	valid_0's auc: 0.912684
[531]	valid_0's auc: 0.915173
[532]	valid_0's auc: 0.915173
[533]	valid_0's auc: 0.915365
[534]	valid_0's auc: 0.916228
[535]	valid_0's auc: 0.917053
[536]	valid_0's auc: 0.917419
[537]	valid_0's auc: 0.918449
[538]	valid_0's auc: 0.919473
[539]	valid_0's auc: 0.9201
[540]	valid_0's auc: 0.910748
[541]	valid_0's auc: 0.911579
[542]	valid_0's auc: 0.910376
[543]	valid_0's auc: 0.914409
[544]	valid_0's auc: 0.917773
[545]	valid_0's auc: 0.919864
[546]	valid_0's auc: 0.919666
[547]	valid_0's auc: 0.921515
[548]	valid_0's auc: 0.920832
[549]	valid_0's auc: 0.921335
[550]	valid_0's auc: 0.922396
[551]	valid_0's auc: 0.922824
[552]	valid_0's auc: 0.922893
[553]	valid_0's auc: 0.92365
[554]	valid_0's auc: 0.925232
[555]	valid_0's auc: 0.926113
[556]	valid_0's auc: 0.928348
[557]	valid_0's auc: 0.929291
[558]	valid_0's auc: 0.929489
[559]	valid_0's auc: 0.930073
[560]	valid_0's auc: 0.930855
[561]	valid_0's auc: 0.931606
[562]	valid_0's auc: 0.93222
[563]	valid_0's auc: 0.933256
[564]	valid_0's auc: 0.933896
[565]	valid_0's auc: 0.936105
[566]	valid_0's auc: 0.936111
[567]	valid_0's auc: 0.936303
[568]	valid_0's auc: 0.936334
[569]	valid_0's auc: 0.936601
[570]	valid_0's auc: 0.936843
[571]	valid_0's auc: 0.936949
[572]	valid_0's auc: 0.93675
[573]	valid_0's auc: 0.934907
[574]	valid_0's auc: 0.935354
[575]	valid_0's auc: 0.935658
[576]	valid_0's auc: 0.935435
[577]	valid_0's auc: 0.936155
[578]	valid_0's auc: 0.936179
[579]	valid_0's auc: 0.935968
[580]	valid_0's auc: 0.933008
[581]	valid_0's auc: 0.934684
[582]	valid_0's auc: 0.936924
[583]	valid_0's auc: 0.935875
[584]	valid_0's auc: 0.933834
[585]	valid_0's auc: 0.934355
[586]	valid_0's auc: 0.934429
[587]	valid_0's auc: 0.934324
[588]	valid_0's auc: 0.935385
[589]	valid_0's auc: 0.935795
[590]	valid_0's auc: 0.937495
[591]	valid_0's auc: 0.939326
[592]	valid_0's auc: 0.939313
[593]	valid_0's auc: 0.937321
[594]	valid_0's auc: 0.937967
[595]	valid_0's auc: 0.938271
[596]	valid_0's auc: 0.938327
[597]	valid_0's auc: 0.936998
[598]	valid_0's auc: 0.938327
[599]	valid_0's auc: 0.940852
[600]	valid_0's auc: 0.942013
[601]	valid_0's auc: 0.942453
[602]	valid_0's auc: 0.943564
[603]	valid_0's auc: 0.944551
[604]	valid_0's auc: 0.944545
[605]	valid_0's auc: 0.944601
[606]	valid_0's auc: 0.944303
[607]	valid_0's auc: 0.944973
[608]	valid_0's auc: 0.946102
[609]	valid_0's auc: 0.949882
[610]	valid_0's auc: 0.949851
[611]	valid_0's auc: 0.931556
[612]	valid_0's auc: 0.919815
[613]	valid_0's auc: 0.924357
[614]	valid_0's auc: 0.93163
[615]	valid_0's auc: 0.933449
[616]	valid_0's auc: 0.933529
[617]	valid_0's auc: 0.920323
[618]	valid_0's auc: 0.927224
[619]	valid_0's auc: 0.922291
[620]	valid_0's auc: 0.925878
[621]	valid_0's auc: 0.925499
[622]	valid_0's auc: 0.928974
[623]	valid_0's auc: 0.929043
[624]	valid_0's auc: 0.929167
[625]	valid_0's auc: 0.929192
[626]	valid_0's auc: 0.92975
[627]	valid_0's auc: 0.929812
[628]	valid_0's auc: 0.930085
[629]	valid_0's auc: 0.930582
[630]	valid_0's auc: 0.932599
[631]	valid_0's auc: 0.932592
[632]	valid_0's auc: 0.92998
[633]	valid_0's auc: 0.930091
[634]	valid_0's auc: 0.92293
[635]	valid_0's auc: 0.918182
[636]	valid_0's auc: 0.918325
[637]	valid_0's auc: 0.918511
[638]	valid_0's auc: 0.918629
[639]	valid_0's auc: 0.920404
[640]	valid_0's auc: 0.916128
[641]	valid_0's auc: 0.916091
[642]	valid_0's auc: 0.916954
[643]	valid_0's auc: 0.916861
[644]	valid_0's auc: 0.917183
[645]	valid_0's auc: 0.917233
[646]	valid_0's auc: 0.917779
[647]	valid_0's auc: 0.920975
[648]	valid_0's auc: 0.920261
[649]	valid_0's auc: 0.920268
[650]	valid_0's auc: 0.908272
[651]	valid_0's auc: 0.905969
[652]	valid_0's auc: 0.907204
[653]	valid_0's auc: 0.907248
[654]	valid_0's auc: 0.916153
[655]	valid_0's auc: 0.916494
[656]	valid_0's auc: 0.912138
[657]	valid_0's auc: 0.912728
[658]	valid_0's auc: 0.913013
[659]	valid_0's auc: 0.900738
[660]	valid_0's auc: 0.900924
[661]	valid_0's auc: 0.90448
[662]	valid_0's auc: 0.904635
[663]	valid_0's auc: 0.904759
[664]	valid_0's auc: 0.904449
[665]	valid_0's auc: 0.905175
[666]	valid_0's auc: 0.905454
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[667]	valid_0's auc: 0.905566
[668]	valid_0's auc: 0.901135
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[669]	valid_0's auc: 0.90376
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[670]	valid_0's auc: 0.908768
[671]	valid_0's auc: 0.90883
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[672]	valid_0's auc: 0.907806
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[673]	valid_0's auc: 0.909494
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[674]	valid_0's auc: 0.909904
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[675]	valid_0's auc: 0.912988
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[676]	valid_0's auc: 0.913032
[677]	valid_0's auc: 0.916277
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[678]	valid_0's auc: 0.913634
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[679]	valid_0's auc: 0.914397
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[680]	valid_0's auc: 0.915464
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[681]	valid_0's auc: 0.912076
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[682]	valid_0's auc: 0.914521
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[683]	valid_0's auc: 0.925766
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[684]	valid_0's auc: 0.925785
[685]	valid_0's auc: 0.925971
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[686]	valid_0's auc: 0.925958
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[687]	valid_0's auc: 0.926051
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[688]	valid_0's auc: 0.927373
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[689]	valid_0's auc: 0.928199
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[690]	valid_0's auc: 0.92733
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[691]	valid_0's auc: 0.927237
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[692]	valid_0's auc: 0.927113
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[693]	valid_0's auc: 0.927783
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[694]	valid_0's auc: 0.927783
[695]	valid_0's auc: 0.926871
[696]	valid_0's auc: 0.926194
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[697]	valid_0's auc: 0.926213
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[698]	valid_0's auc: 0.924767
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[699]	valid_0's auc: 0.924879
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[700]	valid_0's auc: 0.924866
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[701]	valid_0's auc: 0.92486
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[702]	valid_0's auc: 0.925071
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[703]	valid_0's auc: 0.92522
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[704]	valid_0's auc: 0.925282
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[705]	valid_0's auc: 0.925301
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[706]	valid_0's auc: 0.924965
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[707]	valid_0's auc: 0.924934
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[708]	valid_0's auc: 0.924152
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[709]	valid_0's auc: 0.924376
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[710]	valid_0's auc: 0.92437
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[711]	valid_0's auc: 0.92437
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[712]	valid_0's auc: 0.92437
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[713]	valid_0's auc: 0.924388
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[714]	valid_0's auc: 0.924401
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[715]	valid_0's auc: 0.924401
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[716]	valid_0's auc: 0.924388
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[717]	valid_0's auc: 0.924394
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[718]	valid_0's auc: 0.924444
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[719]	valid_0's auc: 0.924531
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[720]	valid_0's auc: 0.924897
[721]	valid_0's auc: 0.91122
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[722]	valid_0's auc: 0.911238
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[723]	valid_0's auc: 0.914211
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[724]	valid_0's auc: 0.921819
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[725]	valid_0's auc: 0.922582
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[726]	valid_0's auc: 0.922638
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[727]	valid_0's auc: 0.922663
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[728]	valid_0's auc: 0.923631
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[729]	valid_0's auc: 0.923724
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[730]	valid_0's auc: 0.923724
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[731]	valid_0's auc: 0.923724
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[732]	valid_0's auc: 0.92373
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[733]	valid_0's auc: 0.922253
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[734]	valid_0's auc: 0.922322
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[735]	valid_0's auc: 0.922495
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[736]	valid_0's auc: 0.922551
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[737]	valid_0's auc: 0.922589
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[738]	valid_0's auc: 0.922638
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[739]	valid_0's auc: 0.922427
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[740]	valid_0's auc: 0.922793
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[741]	valid_0's auc: 0.923662
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[742]	valid_0's auc: 0.927106
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[743]	valid_0's auc: 0.927094
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[744]	valid_0's auc: 0.927088
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[745]	valid_0's auc: 0.926926
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[746]	valid_0's auc: 0.926951
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[747]	valid_0's auc: 0.926914
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[748]	valid_0's auc: 0.927106
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[749]	valid_0's auc: 0.927106
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[750]	valid_0's auc: 0.927156
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[751]	valid_0's auc: 0.927206
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[752]	valid_0's auc: 0.927789
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[753]	valid_0's auc: 0.927783
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[754]	valid_0's auc: 0.927659
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[755]	valid_0's auc: 0.927653
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[756]	valid_0's auc: 0.927659
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[757]	valid_0's auc: 0.927876
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[758]	valid_0's auc: 0.928478
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[759]	valid_0's auc: 0.927168
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[760]	valid_0's auc: 0.927162
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[761]	valid_0's auc: 0.926411
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[762]	valid_0's auc: 0.926523
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[763]	valid_0's auc: 0.926523
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[764]	valid_0's auc: 0.926498
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[765]	valid_0's auc: 0.926498
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[766]	valid_0's auc: 0.926262
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[767]	valid_0's auc: 0.926337
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[768]	valid_0's auc: 0.929552
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[769]	valid_0's auc: 0.929583
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[770]	valid_0's auc: 0.929614
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[771]	valid_0's auc: 0.929614
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[772]	valid_0's auc: 0.92962
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[773]	valid_0's auc: 0.929868
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[774]	valid_0's auc: 0.929911
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[775]	valid_0's auc: 0.930327
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[776]	valid_0's auc: 0.930309
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[777]	valid_0's auc: 0.930309
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[778]	valid_0's auc: 0.930253
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[779]	valid_0's auc: 0.925816
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[780]	valid_0's auc: 0.925803
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[781]	valid_0's auc: 0.927795
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[782]	valid_0's auc: 0.927423
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[783]	valid_0's auc: 0.927423
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[784]	valid_0's auc: 0.927423
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[785]	valid_0's auc: 0.927541
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[786]	valid_0's auc: 0.927559
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[787]	valid_0's auc: 0.927646
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[788]	valid_0's auc: 0.927299
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[789]	valid_0's auc: 0.927299
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[790]	valid_0's auc: 0.927249
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[791]	valid_0's auc: 0.927336
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[792]	valid_0's auc: 0.927491
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[793]	valid_0's auc: 0.927429
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[794]	valid_0's auc: 0.927324
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[795]	valid_0's auc: 0.927175
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[796]	valid_0's auc: 0.926877
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[797]	valid_0's auc: 0.92782
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[798]	valid_0's auc: 0.927808
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[799]	valid_0's auc: 0.927808
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[800]	valid_0's auc: 0.927845
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[801]	valid_0's auc: 0.865005
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[802]	valid_0's auc: 0.864968
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[803]	valid_0's auc: 0.864961
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[804]	valid_0's auc: 0.864955
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[805]	valid_0's auc: 0.864949
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[806]	valid_0's auc: 0.864949
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[807]	valid_0's auc: 0.864949
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[808]	valid_0's auc: 0.864949
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[809]	valid_0's auc: 0.864936
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[810]	valid_0's auc: 0.864949
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
